,Month,Payment,LeasePayment,InterestExpense,PrincipalRepayment,LeaseLiability,ROUAmortization,ROUAsset
1,2024-09-01,1,2000,900.73,1099.27,179047.64,1501.22,178645.68
2,2024-10-01,2,2000,895.24,1104.76,177942.88,1501.22,177144.46
3,2024-11-01,3,2000,889.71,1110.29,176832.59,1501.22,175643.23
4,2024-12-01,4,2000,884.16,1115.84,175716.76,1501.22,174142.01
5,2025-01-01,5,2000,878.58,1121.42,174595.34,1501.22,172640.79
6,2025-02-01,6,2000,872.98,1127.02,173468.32,1501.22,171139.56
7,2025-03-01,7,2000,867.34,1132.66,172335.66,1501.22,169638.34
8,2025-04-01,8,2000,861.68,1138.32,171197.34,1501.22,168137.11
9,2025-05-01,9,2000,855.99,1144.01,170053.32,1501.22,166635.89
10,2025-06-01,10,2000,850.27,1149.73,168903.59,1501.22,165134.66
11,2025-07-01,11,2000,844.52,1155.48,167748.11,1501.22,163633.44
12,2025-08-01,12,2000,838.74,1161.26,166586.85,1501.22,162132.22
13,2025-09-01,13,2000,832.93,1167.07,165419.78,1501.22,160630.99
14,2025-10-01,14,2000,827.1,1172.9,164246.88,1501.22,159129.77
15,2025-11-01,15,2000,821.23,1178.77,163068.12,1501.22,157628.54
16,2025-12-01,16,2000,815.34,1184.66,161883.46,1501.22,156127.32
17,2026-01-01,17,2000,809.42,1190.58,160692.87,1501.22,154626.09
18,2026-02-01,18,2000,803.46,1196.54,159496.34,1501.22,153124.87
19,2026-03-01,19,2000,797.48,1202.52,158293.82,1501.22,151623.65
20,2026-04-01,20,2000,791.47,1208.53,157085.29,1501.22,150122.42
21,2026-05-01,21,2000,785.43,1214.57,155870.72,1501.22,148621.2
22,2026-06-01,22,2000,779.35,1220.65,154650.07,1501.22,147119.97
23,2026-07-01,23,2000,773.25,1226.75,153423.32,1501.22,145618.75
24,2026-08-01,24,2000,767.12,1232.88,152190.44,1501.22,144117.53
25,2026-09-01,25,2000,760.95,1239.05,150951.39,1501.22,142616.3
26,2026-10-01,26,2000,754.76,1245.24,149706.15,1501.22,141115.08
27,2026-11-01,27,2000,748.53,1251.47,148454.68,1501.22,139613.85
28,2026-12-01,28,2000,742.27,1257.73,147196.95,1501.22,138112.63
29,2027-01-01,29,2000,735.98,1264.02,145932.93,1501.22,136611.4
30,2027-02-01,30,2000,729.66,1270.34,144662.6,1501.22,135110.18
31,2027-03-01,31,2000,723.31,1276.69,143385.91,1501.22,133608.96
32,2027-04-01,32,2000,716.93,1283.07,142102.84,1501.22,132107.73
33,2027-05-01,33,2000,710.51,1289.49,140813.36,1501.22,130606.51
34,2027-06-01,34,2000,704.07,1295.93,139517.42,1501.22,129105.28
35,2027-07-01,35,2000,697.59,1302.41,138215.01,1501.22,127604.06
36,2027-08-01,36,2000,691.08,1308.92,136906.08,1501.22,126102.83
37,2027-09-01,37,2000,684.53,1315.47,135590.62,1501.22,124601.61
38,2027-10-01,38,2000,677.95,1322.05,134268.57,1501.22,123100.39
39,2027-11-01,39,2000,671.34,1328.66,132939.91,1501.22,121599.16
40,2027-12-01,40,2000,664.7,1335.3,131604.61,1501.22,120097.94
41,2028-01-01,41,2000,658.02,1341.98,130262.63,1501.22,118596.71
42,2028-02-01,42,2000,651.31,1348.69,128913.95,1501.22,117095.49
43,2028-03-01,43,2000,644.57,1355.43,127558.52,1501.22,115594.27
44,2028-04-01,44,2000,637.79,1362.21,126196.31,1501.22,114093.04
45,2028-05-01,45,2000,630.98,1369.02,124827.29,1501.22,112591.82
46,2028-06-01,46,2000,624.14,1375.86,123451.43,1501.22,111090.59
47,2028-07-01,47,2000,617.26,1382.74,122068.68,1501.22,109589.37
48,2028-08-01,48,2000,610.34,1389.66,120679.03,1501.22,108088.14
49,2028-09-01,49,2000,603.4,1396.6,119282.42,1501.22,106586.92
50,2028-10-01,50,2000,596.41,1403.59,117878.84,1501.22,105085.7
51,2028-11-01,51,2000,589.39,1410.61,116468.23,1501.22,103584.47
52,2028-12-01,52,2000,582.34,1417.66,115050.57,1501.22,102083.25
53,2029-01-01,53,2000,575.25,1424.75,113625.82,1501.22,100582.02
54,2029-02-01,54,2000,568.13,1431.87,112193.95,1501.22,99080.8
55,2029-03-01,55,2000,560.97,1439.03,110754.92,1501.22,97579.57
56,2029-04-01,56,2000,553.77,1446.23,109308.7,1501.22,96078.35
57,2029-05-01,57,2000,546.54,1453.46,107855.24,1501.22,94577.13
58,2029-06-01,58,2000,539.28,1460.72,106394.52,1501.22,93075.9
59,2029-07-01,59,2000,531.97,1468.03,104926.49,1501.22,91574.68
60,2029-08-01,60,2000,524.63,1475.37,103451.12,1501.22,90073.45
61,2029-09-01,61,2000,517.26,1482.74,101968.38,1501.22,88572.23
62,2029-10-01,62,2000,509.84,1490.16,100478.22,1501.22,87071
63,2029-11-01,63,2000,502.39,1497.61,98980.61,1501.22,85569.78
64,2029-12-01,64,2000,494.9,1505.1,97475.51,1501.22,84068.56
65,2030-01-01,65,2000,487.38,1512.62,95962.89,1501.22,82567.33
66,2030-02-01,66,2000,479.81,1520.19,94442.71,1501.22,81066.11
67,2030-03-01,67,2000,472.21,1527.79,92914.92,1501.22,79564.88
68,2030-04-01,68,2000,464.57,1535.43,91379.49,1501.22,78063.66
69,2030-05-01,69,2000,456.9,1543.1,89836.39,1501.22,76562.44
70,2030-06-01,70,2000,449.18,1550.82,88285.57,1501.22,75061.21
71,2030-07-01,71,2000,441.43,1558.57,86727,1501.22,73559.99
72,2030-08-01,72,2000,433.64,1566.36,85160.64,1501.22,72058.76
73,2030-09-01,73,2000,425.8,1574.2,83586.44,1501.22,70557.54
74,2030-10-01,74,2000,417.93,1582.07,82004.37,1501.22,69056.31
75,2030-11-01,75,2000,410.02,1589.98,80414.39,1501.22,67555.09
76,2030-12-01,76,2000,402.07,1597.93,78816.46,1501.22,66053.87
77,2031-01-01,77,2000,394.08,1605.92,77210.55,1501.22,64552.64
78,2031-02-01,78,2000,386.05,1613.95,75596.6,1501.22,63051.42
79,2031-03-01,79,2000,377.98,1622.02,73974.58,1501.22,61550.19
80,2031-04-01,80,2000,369.87,1630.13,72344.46,1501.22,60048.97
81,2031-05-01,81,2000,361.72,1638.28,70706.18,1501.22,58547.74
82,2031-06-01,82,2000,353.53,1646.47,69059.71,1501.22,57046.52
83,2031-07-01,83,2000,345.3,1654.7,67405.01,1501.22,55545.3
84,2031-08-01,84,2000,337.03,1662.97,65742.03,1501.22,54044.07
85,2031-09-01,85,2000,328.71,1671.29,64070.74,1501.22,52542.85
86,2031-10-01,86,2000,320.35,1679.65,62391.1,1501.22,51041.62
87,2031-11-01,87,2000,311.96,1688.04,60703.05,1501.22,49540.4
88,2031-12-01,88,2000,303.52,1696.48,59006.57,1501.22,48039.18
89,2032-01-01,89,2000,295.03,1704.97,57301.6,1501.22,46537.95
90,2032-02-01,90,2000,286.51,1713.49,55588.11,1501.22,45036.73
91,2032-03-01,91,2000,277.94,1722.06,53866.05,1501.22,43535.5
92,2032-04-01,92,2000,269.33,1730.67,52135.38,1501.22,42034.28
93,2032-05-01,93,2000,260.68,1739.32,50396.06,1501.22,40533.05
94,2032-06-01,94,2000,251.98,1748.02,48648.04,1501.22,39031.83
95,2032-07-01,95,2000,243.24,1756.76,46891.28,1501.22,37530.61
96,2032-08-01,96,2000,234.46,1765.54,45125.73,1501.22,36029.38
97,2032-09-01,97,2000,225.63,1774.37,43351.36,1501.22,34528.16
98,2032-10-01,98,2000,216.76,1783.24,41568.12,1501.22,33026.93
99,2032-11-01,99,2000,207.84,1792.16,39775.96,1501.22,31525.71
100,2032-12-01,100,2000,198.88,1801.12,37974.84,1501.22,30024.48
101,2033-01-01,101,2000,189.87,1810.13,36164.71,1501.22,28523.26
102,2033-02-01,102,2000,180.82,1819.18,34345.54,1501.22,27022.04
103,2033-03-01,103,2000,171.73,1828.27,32517.26,1501.22,25520.81
104,2033-04-01,104,2000,162.59,1837.41,30679.85,1501.22,24019.59
105,2033-05-01,105,2000,153.4,1846.6,28833.25,1501.22,22518.36
106,2033-06-01,106,2000,144.17,1855.83,26977.42,1501.22,21017.14
107,2033-07-01,107,2000,134.89,1865.11,25112.3,1501.22,19515.91
108,2033-08-01,108,2000,125.56,1874.44,23237.86,1501.22,18014.69
109,2033-09-01,109,2000,116.19,1883.81,21354.05,1501.22,16513.47
110,2033-10-01,110,2000,106.77,1893.23,19460.82,1501.22,15012.24
111,2033-11-01,111,2000,97.3,1902.7,17558.13,1501.22,13511.02
112,2033-12-01,112,2000,87.79,1912.21,15645.92,1501.22,12009.79
113,2034-01-01,113,2000,78.23,1921.77,13724.15,1501.22,10508.57
114,2034-02-01,114,2000,68.62,1931.38,11792.77,1501.22,9007.35
115,2034-03-01,115,2000,58.96,1941.04,9851.73,1501.22,7506.12
116,2034-04-01,116,2000,49.26,1950.74,7900.99,1501.22,6004.9
117,2034-05-01,117,2000,39.5,1960.5,5940.5,1501.22,4503.67
118,2034-06-01,118,2000,29.7,1970.3,3970.2,1501.22,3002.45
119,2034-07-01,119,2000,19.85,1980.15,1990.05,1501.22,1501.22
120,2034-08-01,120,2000,9.95,1990.05,0,1501.22,0
